Usage: trucks [-fh] [--force] [--print-imports] [--print-tree]
              [--print-manifest] [--help] [--version] [--out <dir>] [--name
              <val>] [--html <file>] [--css <file>] [--js <file>] [--rc
              <file...>] [--manifest <file>] [files...]

  Compiles web components.

Options
  -o, --out=[dir]         Output directory (default: cwd)
  -n, --name=[val]        Name for output files (default: components)
  -m, --html=[file]       Template output file
  -s, --css=[file]        Stylesheet output file
  -j, --js=[file]         Javascript output file
  -c, --rc=[file...]      Configuration files to require
  -a, --manifest=[file]   Write manifest to file
  -f, --force             Force overwrite existing files
  --print-imports         Print the file hierarchy
  --print-tree            Print the component tree hierarchy
  --print-manifest        Print the file manifest
  -h, --help              Display help and exit
  --version               Print the version and exit

trucks-cli@1.0.7
